original_line_id,text,speaker,season,episode,scene,utterance,EPISODE_ID,evaluation,line_id_global,line_id_local,line_id,manual_flag,new_scene,split_marker
57355,"I cannot, I cannot believe that I invited you here today.",Rachel Green,9,8,1,232,S9E8,ok,57368,223,57377,,,
57356,"Yeah, well you know what I cannot believe. That my so-called sister, gets a 30% discount from Ralph Lauren and I still have to pay retail.",Amy Green,9,8,1,233,S9E8,ok,57369,224,57378,,,
57357,ah ha ha. ah ha ha. It's forty five.,Rachel Green,9,8,1,234,S9E8,ok,57370,225,57379,,,
57358,"You bitch. You just think you're so perfect. With your new baby and your, your small apartment. Well let me tell you something. Your baby isn't even that cute.",Amy Green,9,8,1,235,S9E8,ok,57371,226,57380,,,
57359,"Too far, Amy. Too far.",Ross Geller,9,8,1,236,S9E8,ok,57372,227,57381,,,
57360,You take that back.,Rachel Green,9,8,1,237,S9E8,ok,57373,228,57382,,,
57361,No.,Amy Green,9,8,1,238,S9E8,ok,57374,229,57383,,,
57362,Take it back!,Rachel Green,9,8,1,239,S9E8,ok,57375,230,57384,,,
57363,No! What are you going to do? Make me?,Amy Green,9,8,1,240,S9E8,ok,57376,231,57385,,,
57364,"Heey man, I work out.",Rachel Green,9,8,1,241,S9E8,ok,57377,232,57386,,,
57365,So do I.,Amy Green,9,8,1,242,S9E8,ok,57378,233,57387,,,
57366,I do pilates.,Rachel Green,9,8,1,243,S9E8,ok,57379,234,57388,,,
57367,I do yoga.,Amy Green,9,8,1,244,S9E8,ok,57380,235,57389,,,
57368,Bring it on!,Rachel Green,9,8,1,245,S9E8,ok,57381,236,57390,,,
57369,Put the plates in the boxes!! Put the plates in the boxes!,Monica Geller,9,8,1,246,S9E8,ok,57382,237,57391,,,
57370,Did you just push me?,Rachel Green,9,8,1,247,S9E8,ok,57383,238,57392,,,
57371,"Uh, yeah I think I did.",Amy Green,9,8,1,248,S9E8,ok,57384,239,57393,,,
57372,Alright. Thats it!,Rachel Green,9,8,1,249,S9E8,ok,57385,240,57394,,,
57373,Forget the bubblewrap! There isn't time!,Monica Geller,9,8,1,250,S9E8,ok_split,57386,241,57395,,,
57373,Frizzy frizzy frizzy frizzy!!,Rachel Green,9,8,1,252,S9E8,updated_scene_dir,57387,242,57397,,,
57374,Oh my god! Shouldn't we stop this?,Phoebe Buffay,9,8,1,253,S9E8,ok,57388,243,57398,,,
57375,What? Are you out of your mind? Lets throw some jello on them.,Joey Tribbiani,9,8,1,254,S9E8,ok,57389,244,57399,,,
57376,Ew! Gross.,Rachel Green,9,8,1,255,S9E8,ok,57390,245,57400,,,
57377,"Alright! That is it. This is our apartment and you can not behave this way. Now if you can't act your age then you shouldn't be here at all. Now those plates may not be as nice as the pretty pink ones I picked out, but they're very important to Monica. I want you to apologize to her right now.",Chandler Bing,9,8,1,256,S9E8,ok,57391,246,57401,,,
57378,I'm sorry.,Amy Green,9,8,1,257,S9E8,ok,57392,247,57402,,,
57379,"Mon, I'm so sorry.",Rachel Green,9,8,1,258,S9E8,ok,57393,248,57403,,,
57380,Okay. Thats better. Now I want you to both apologize to each other and mean it.,Chandler Bing,9,8,1,259,S9E8,ok,57394,249,57404,,,
57381,Sorry.,,9,8,1,260,S9E8,ok,57395,250,57405,,,
57382,"By the way, that fight was totally arousing.",Chandler Bing,9,8,1,261,S9E8,ok,57396,251,57406,,,
57383,"Dude. Well done. You know what? If I die, and Rachel dies and Monica dies then you can totally take care of Emma.",Ross Geller,9,8,1,262,S9E8,ok,57397,252,57407,,,
57384,Oh yeah? Well thanks.,Chandler Bing,9,8,1,263,S9E8,ok,57398,253,57408,,,
57385,"So, so now do I get Joey?",Ross Geller,9,8,1,264,S9E8,ok,57399,254,57409,,,
57386,"Okay, but you should know he eats five times a day and shoves pennies up his nose.",Chandler Bing,9,8,1,265,S9E8,ok,57400,255,57410,,,
57387,Are you okay Mon?,Rachel Green,9,8,1,266,S9E8,ok,57401,256,57411,,,
57388,uh huh.. I mean these things happen. Its' just a plate. Its not like somebody died.,Monica Geller,9,8,1,267,S9E8,ok,57402,257,57412,,,
57389,It's all right. You can mourn.,Phoebe Buffay,9,8,1,268,S9E8,ok,57403,258,57413,,,
57390,Thank you. It was so beautiful. I'm going to go to Joeys and get the pies.,Monica Geller,9,8,1,269,S9E8,ok,57404,259,57414,,,
57391,"Actually its not pies, its just pie.",Joey Tribbiani,9,8,1,270,S9E8,ok,57405,260,57415,,,
57392,I don't care. Oh my god. I've lost the will to scold.,Monica Geller,9,8,1,271,S9E8,ok,57406,261,57416,,,
57393,"Look Amy, it got a little of control..Um.. and I'm sorry. You're my sister and uh.. if it really means that much to you..",Rachel Green,9,8,1,272,S9E8,ok,57407,262,57417,,,
57394,So you're going to give me the baby?,Amy Green,9,8,1,273,S9E8,ok,57408,263,57418,,,
57395,Uh. No.. I was going to let you use my Ralph Lauren discount.,Rachel Green,9,8,1,274,S9E8,ok,57409,264,57419,,,
57396,You are not going to regret this.,Amy Green,9,8,1,275,S9E8,ok,57410,265,57420,,,
57397,She needs changing.,Rachel Green,9,8,1,276,S9E8,ok,57411,266,57421,,,
57398,"Oh no no no.. I'll get her. I'm super-compentent and totally responsibile and fourth in line to raise Emma. I'll be right there Emma. Just let me get my trusty diaper bag here. Well.. what do you know? I guess, I'll be the one who dies first.",Chandler Bing,9,8,1,277,S9E8,ok,57412,267,57422,,,
57400,"Hey, does Monica know about her broken plates yet?",Phoebe Buffay,9,8,2,2,S9E8,ok,57414,269,57424,,,
57401,Nope...,Chandler Bing,9,8,2,3,S9E8,ok,57415,270,57425,,,
57402,"Broke them all, huh?",Phoebe Buffay,9,8,2,4,S9E8,ok,57416,271,57426,,,
57403,Yep...,Chandler Bing,9,8,2,5,S9E8,ok,57417,272,57427,,,
57404,You gonna tell her?,Phoebe Buffay,9,8,2,6,S9E8,ok,57418,273,57428,,,
57405,"Nope... Hey... so I'm gonna... put the plates back. You know, I think you were right, I don't think we should use these plates again for a looong time.",Chandler Bing,9,8,2,7,S9E8,ok,57419,274,57429,,,
57406,Like only if the queen comes?,Monica Geller,9,8,2,8,S9E8,ok,57420,275,57430,,,
57407,Maybe not even then.,Chandler Bing,9,8,2,9,S9E8,ok,57421,276,57431,,,
57408,"Hey! I did it. I called my producer. I told him I had a family emergency, he totally bought it. Thanks for teaching me how to lie Pheebs.",Joey Tribbiani,9,8,2,10,S9E8,ok,57422,277,57432,,,
57409,No problem! Next week: stealing...,Phoebe Buffay,9,8,2,11,S9E8,ok,57423,278,57433,,,
57410,Bye plates!,Monica Geller,9,8,2,12,S9E8,ok,57424,279,57434,,,
57411,"Oh, you told her you broke all the plates, huh?",Joey Tribbiani,9,8,2,13,S9E8,ok,57425,280,57435,,,
57412,What? Something happened with the plates?,Monica Geller,9,8,2,14,S9E8,ok,57426,281,57436,,,
57413,Uhm... Yeah... this uhm... raccoon came in...,Joey Tribbiani,9,8,2,15,S9E8,ok,57427,282,57437,,,
